.data
arr: .word 1, 2, 3, 4, 0, 0, 0, 0, 0, 0
arr1: .word 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
static_a: .word 0
static_b: .word 3
alone_static: .word 0
static_init1: .word 1
static_init2: .word 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
global_var: .word 0
const_a: .word 1
const_arr: .word 1, 2, 0, 0, 0, 0, 0, 0, 0, 0
const_c: .word 1
const_d: .word 2
const_arr1: .word 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
main_static_in_main0: .word 1
main_static_aaa1: .word 0
main_static_bbb2: .word 0
_str_0: .asciiz "22374271\n"
_str_1: .asciiz "yy"
_str_2: .asciiz "ok"
_str_3: .asciiz "like"
_str_4: .asciiz "yyes"
_str_5: .asciiz "ohno - "
_str_6: .asciiz "\n"
_str_7: .asciiz "aa"

.text
main:
main_entry0:
	addiu $t6, $sp, -148
	sw $t0, -152($sp)
	sw $t7, -156($sp)
	sw $t1, -160($sp)
	sw $t5, -164($sp)
	sw $t6, -168($sp)
	sw $t4, -172($sp)
	sw $t2, -176($sp)
	sw $t3, -180($sp)
	sw $ra, -184($sp)
	li $a0, 4
	addiu $sp, $sp, -184
	jal one_param_func
	addiu $sp, $sp, 184
	lw $ra, -184($sp)
	lw $t3, -180($sp)
	lw $t2, -176($sp)
	lw $t4, -172($sp)
	lw $t6, -168($sp)
	lw $t5, -164($sp)
	lw $t1, -160($sp)
	lw $t7, -156($sp)
	lw $t0, -152($sp)
	sw $t0, -152($sp)
	sw $t7, -156($sp)
	sw $t1, -160($sp)
	sw $t5, -164($sp)
	sw $t6, -168($sp)
	sw $t4, -172($sp)
	sw $t2, -176($sp)
	sw $t3, -180($sp)
	sw $ra, -184($sp)
	addiu $sp, $sp, -184
	jal print
	addiu $sp, $sp, 184
	lw $ra, -184($sp)
	lw $t3, -180($sp)
	lw $t2, -176($sp)
	lw $t4, -172($sp)
	lw $t6, -168($sp)
	lw $t5, -164($sp)
	lw $t1, -160($sp)
	lw $t7, -156($sp)
	lw $t0, -152($sp)
	li $t8, 0
	la $t0, _str_0
	addu $t0, $t0, $t8
	move $a0, $t0
	li $v0, 4
	syscall
	addu $t6, $t6, $t8
	li $k1, 1
	sw $k1, 0($t6)
	li $k0, 0
	bne $k0, 0, main_lor_rhs3
main_if_then1:
main_if_follow2:
	la $k0, global_var
	lw $t0, 0($k0)
	beq $t0, 0, main_lor_rhs6
main_if_then4:
	li $t5, 1
main_for_cond7:
	bgt $t5, 4, main_for_follow10
main_for_body8:
	li $t8, 0
	la $t0, _str_5
	addu $t0, $t0, $t8
	move $a0, $t0
	li $v0, 4
	syscall
	li $a0, 5
	li $v0, 1
	syscall
	la $t0, _str_6
	addu $t0, $t0, $t8
	move $a0, $t0
	li $v0, 4
	syscall
	sw $t0, -152($sp)
	sw $t7, -156($sp)
	sw $t1, -160($sp)
	sw $t5, -164($sp)
	sw $t6, -168($sp)
	sw $t4, -172($sp)
	sw $t2, -176($sp)
	sw $t3, -180($sp)
	sw $ra, -184($sp)
	addiu $sp, $sp, -184
	jal getOne
	addiu $sp, $sp, 184
	lw $ra, -184($sp)
	lw $t3, -180($sp)
	lw $t2, -176($sp)
	lw $t4, -172($sp)
	lw $t6, -168($sp)
	lw $t5, -164($sp)
	lw $t1, -160($sp)
	lw $t7, -156($sp)
	lw $t0, -152($sp)
	move $t0, $v0
	addiu $t0, $t0, 1
	bne $t0, $t5, main_if_else13
main_if_then11:
main_for_follow10:
main_if_follow5:
	li $t5, 30
	li $t0, 10
	sll $v0, $t0, 2
	addu $v1, $t0, $t0
	addu $t0, $v0, $v1
	sra $v0, $t0, 31
	srl $v0, $v0, 31
	addu $v1, $t0, $v0
	sra $t0, $v1, 1
	li $k1, 3
	div $t0, $k1
	mfhi $t0
	div $t0, $k1
	mfhi $t0
	addu $t5, $t5, $t0
	addu $t0, $t0, $t5
	move $a0, $t0
	li $v0, 1
	syscall
	li $t8, 0
	la $t0, _str_6
	addu $t0, $t0, $t8
	move $a0, $t0
	li $v0, 4
	syscall
	li $t5, 1
main_for_cond20:
	bge $t5, 10, main_for_follow23
main_for_body21:
	addiu $t7, $t5, 1
	move $t5, $t7
	j main_for_cond20
main_for_follow23:
	li $k0, 0
	bne $k0, 0, main_if_follow25
main_land_rhs26:
	li $k0, 0
	bne $k0, 0, main_if_follow25
main_if_then24:
main_if_follow25:
	li $t8, 0
	la $t0, _str_7
	addu $t0, $t0, $t8
	move $a0, $t0
	li $v0, 4
	syscall
	move $a0, $t0
	li $v0, 4
	syscall
	li $k0, 0
	bne $k0, 0, main_lor_rhs29
main_if_then27:
	sw $t0, -152($sp)
	sw $t7, -156($sp)
	sw $t1, -160($sp)
	sw $t5, -164($sp)
	sw $t6, -168($sp)
	sw $t4, -172($sp)
	sw $t2, -176($sp)
	sw $t3, -180($sp)
	sw $ra, -184($sp)
	addiu $sp, $sp, -184
	jal aa
	addiu $sp, $sp, 184
	lw $ra, -184($sp)
	lw $t3, -180($sp)
	lw $t2, -176($sp)
	lw $t4, -172($sp)
	lw $t6, -168($sp)
	lw $t5, -164($sp)
	lw $t1, -160($sp)
	lw $t7, -156($sp)
	lw $t0, -152($sp)
	move $t0, $v0
main_if_follow28:
	sw $t0, -152($sp)
	sw $t7, -156($sp)
	sw $t1, -160($sp)
	sw $t5, -164($sp)
	sw $t6, -168($sp)
	sw $t4, -172($sp)
	sw $t2, -176($sp)
	sw $t3, -180($sp)
	sw $ra, -184($sp)
	addiu $sp, $sp, -184
	jal aa
	addiu $sp, $sp, 184
	lw $ra, -184($sp)
	lw $t3, -180($sp)
	lw $t2, -176($sp)
	lw $t4, -172($sp)
	lw $t6, -168($sp)
	lw $t5, -164($sp)
	lw $t1, -160($sp)
	lw $t7, -156($sp)
	lw $t0, -152($sp)
	move $t0, $v0
	beq $t0, 3, main_lor_rhs32
main_if_then30:
main_if_follow31:
	sw $t0, -152($sp)
	sw $t7, -156($sp)
	sw $t1, -160($sp)
	sw $t5, -164($sp)
	sw $t6, -168($sp)
	sw $t4, -172($sp)
	sw $t2, -176($sp)
	sw $t3, -180($sp)
	sw $ra, -184($sp)
	addiu $sp, $sp, -184
	jal aa
	addiu $sp, $sp, 184
	lw $ra, -184($sp)
	lw $t3, -180($sp)
	lw $t2, -176($sp)
	lw $t4, -172($sp)
	lw $t6, -168($sp)
	lw $t5, -164($sp)
	lw $t1, -160($sp)
	lw $t7, -156($sp)
	lw $t0, -152($sp)
	move $t0, $v0
	beq $t0, 3, main_if_follow37
main_land_rhs38:
	sw $t0, -152($sp)
	sw $t7, -156($sp)
	sw $t1, -160($sp)
	sw $t5, -164($sp)
	sw $t6, -168($sp)
	sw $t4, -172($sp)
	sw $t2, -176($sp)
	sw $t3, -180($sp)
	sw $ra, -184($sp)
