.data
arr: .word 1, 2, 3, 4, 0, 0, 0, 0, 0, 0
arr1: .word 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
static_a: .word 0
static_b: .word 3
alone_static: .word 0
static_init1: .word 1
static_init2: .word 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
global_var: .word 0
const_a: .word 1
const_arr: .word 1, 2, 0, 0, 0, 0, 0, 0, 0, 0
const_c: .word 1
const_d: .word 2
const_arr1: .word 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
main_static_in_main0: .word 1
main_static_aaa1: .word 0
main_static_bbb2: .word 0
_str_0: .asciiz "22374271\n"
_str_1: .asciiz "yy"
_str_2: .asciiz "ok"
_str_3: .asciiz "like"
_str_4: .asciiz "yyes"
_str_5: .asciiz "ohno - "
_str_6: .asciiz "\n"
_str_7: .asciiz "aa"

.text
main:
main_entry0:
	addiu $t6, $sp, -152
	sw $t1, -156($sp)
	sw $t0, -160($sp)
	sw $t4, -164($sp)
	sw $t3, -168($sp)
	sw $t7, -172($sp)
	sw $t6, -176($sp)
	sw $t2, -180($sp)
	sw $t5, -184($sp)
	sw $ra, -188($sp)
	li $a0, 4
	addiu $sp, $sp, -188
	jal one_param_func
	addiu $sp, $sp, 188
	lw $ra, -188($sp)
	lw $t5, -184($sp)
	lw $t2, -180($sp)
	lw $t6, -176($sp)
	lw $t7, -172($sp)
	lw $t3, -168($sp)
	lw $t4, -164($sp)
	lw $t0, -160($sp)
	lw $t1, -156($sp)
	sw $t1, -156($sp)
	sw $t0, -160($sp)
	sw $t4, -164($sp)
	sw $t3, -168($sp)
	sw $t7, -172($sp)
	sw $t6, -176($sp)
	sw $t2, -180($sp)
	sw $t5, -184($sp)
	sw $ra, -188($sp)
	addiu $sp, $sp, -188
	jal print
	addiu $sp, $sp, 188
	lw $ra, -188($sp)
	lw $t5, -184($sp)
	lw $t2, -180($sp)
	lw $t6, -176($sp)
	lw $t7, -172($sp)
	lw $t3, -168($sp)
	lw $t4, -164($sp)
	lw $t0, -160($sp)
	lw $t1, -156($sp)
	li $t8, 0
	la $t1, _str_0
	addu $t1, $t1, $t8
	move $a0, $t1
	li $v0, 4
	syscall
	move $t1, $t6
	addu $t1, $t1, $t8
	li $k1, 1
	sw $k1, 0($t1)
	li $k0, 0
	bne $k0, 0, main_lor_rhs3
main_if_then1:
main_if_follow2:
	la $k0, global_var
	lw $t1, 0($k0)
	beq $t1, 0, main_lor_rhs6
main_if_then4:
	li $t4, 1
main_for_cond7:
	bgt $t4, 4, main_for_follow10
main_for_body8:
	li $t8, 0
	la $t1, _str_5
	addu $t1, $t1, $t8
	move $a0, $t1
	li $v0, 4
	syscall
	li $a0, 5
	li $v0, 1
	syscall
	la $t1, _str_6
	addu $t1, $t1, $t8
	move $a0, $t1
	li $v0, 4
	syscall
	sw $t1, -156($sp)
	sw $t0, -160($sp)
	sw $t4, -164($sp)
	sw $t3, -168($sp)
	sw $t7, -172($sp)
	sw $t6, -176($sp)
	sw $t2, -180($sp)
	sw $t5, -184($sp)
	sw $ra, -188($sp)
	addiu $sp, $sp, -188
	jal getOne
	addiu $sp, $sp, 188
	lw $ra, -188($sp)
	lw $t5, -184($sp)
	lw $t2, -180($sp)
	lw $t6, -176($sp)
	lw $t7, -172($sp)
	lw $t3, -168($sp)
	lw $t4, -164($sp)
	lw $t0, -160($sp)
	lw $t1, -156($sp)
	move $t1, $v0
	addiu $t1, $t1, 1
